,label,predict_1000,predict_10000
5715,0,0,0
37790,1,1,1
40135,0,0,0
8046,0,0,0
39115,0,0,0
78712,1,1,1
26053,0,0,0
84394,1,1,1
44739,0,0,0
44909,0,0,0
19075,0,0,0
98360,1,1,1
61004,0,0,0
36815,0,0,0
44432,0,0,0
91192,0,0,0
71003,0,0,0
3470,0,0,0
30343,0,0,0
16068,0,0,0
85271,0,0,0
50156,0,0,0
24443,0,0,0
43670,0,0,0
30190,0,0,0
18938,0,0,0
37618,0,0,0
89369,0,0,0
28825,0,0,0
99378,0,0,0
85039,0,0,0
52196,0,0,0
14866,1,1,1
78508,0,1,1
69735,0,0,0
23203,0,0,0
7853,0,0,0
83563,0,0,0
58061,0,0,0
56109,0,0,0
99477,0,0,0
74728,0,0,0
77843,0,0,0
42783,0,0,0
46270,1,1,1
50040,0,0,0
93817,0,0,0
37532,0,0,0
99310,0,0,0
93915,0,0,0
60343,0,0,0
61075,0,0,0
83265,0,0,0
74123,0,0,0
59900,0,1,1
21489,0,0,0
28858,0,0,1
18055,0,0,0
20529,0,0,0
60715,0,0,0
5252,0,0,0
74135,0,0,0
87365,0,0,0
65043,0,0,0
49102,0,0,0
95070,1,1,1
61419,0,0,0
13594,0,0,0
31483,1,0,0
45480,0,0,0
46415,0,0,0
33561,0,0,0
59750,1,0,0
17877,0,0,0
3900,0,0,0
67775,0,0,0
29261,0,0,0
75281,0,0,0
35783,0,0,0
49481,0,0,0
91819,0,0,0
98225,0,0,0
72803,0,0,0
72509,0,0,0
93185,0,0,0
67523,0,0,0
55179,0,0,0
49836,0,0,0
52631,0,0,0
20515,0,0,0
70492,0,0,0
20365,0,0,0
76333,0,0,0
65443,0,0,0
78735,0,0,0
45482,0,0,0
91248,0,0,0
6907,0,0,0
47051,0,0,0
50448,0,0,0
8540,0,0,0
42127,0,0,0
32890,0,0,0
41338,0,0,0
68803,0,0,0
71294,0,1,0
55442,0,0,0
21205,0,0,0
16259,0,0,0
71014,0,0,0
98241,0,0,0
35352,0,0,0
51244,0,0,0
6932,0,0,0
56243,0,0,0
5163,0,0,0
12377,0,1,1
8101,0,0,0
89838,0,0,0
62567,0,0,0
93510,1,1,1
12678,0,0,0
34490,1,1,1
27087,0,0,0
7093,0,0,0
92045,0,1,0
98700,0,0,0
76213,0,0,0
17217,1,1,0
51241,0,0,0
94483,0,0,0
78998,0,0,0
5351,1,1,1
25781,0,0,0
76798,0,0,0
38672,0,0,0
95482,0,0,0
81003,0,0,0
98472,0,0,0
50872,0,0,0
74618,0,0,0
90024,0,0,0
4585,0,0,0
94090,0,0,0
45684,0,0,0
5444,0,0,0
68062,0,0,0
73327,0,0,0
7135,0,0,0
26154,0,0,0
26521,0,0,0
79941,0,0,0
8754,0,0,0
6747,0,0,0
58995,0,0,0
72586,0,0,0
40046,0,0,0
38783,0,0,0
75434,0,1,1
8026,0,0,0
49528,0,0,0
49615,0,0,0
37625,0,0,0
29391,0,0,0
23509,0,1,0
11028,0,0,0
57911,1,0,0
69363,0,0,0
48173,0,0,0
77404,0,0,0
28528,0,0,0
8383,0,0,0
52651,0,0,0
18741,0,1,1
15034,0,0,0
40132,0,0,0
90610,0,0,0
23416,0,0,0
77411,0,0,0
7454,0,0,0
84280,0,0,0
51842,0,0,0
56935,0,0,0
92686,0,0,0
19751,0,0,0
13846,0,0,0
54579,1,1,1
58828,0,0,0
25415,0,0,0
96387,1,1,1
41050,0,0,0
25309,1,1,1
60265,0,0,0
17489,0,0,0
2843,0,0,0
29232,0,0,0
67913,0,0,0
20265,1,1,1
31999,0,0,0
91315,0,0,0
67666,0,0,0
27339,0,0,0
49616,0,0,0
31855,0,0,0
57945,0,1,1
39517,0,0,0
87245,0,1,0
31457,0,0,0
72011,0,0,0
44913,0,0,0
70550,0,1,1
95800,0,0,0
50883,1,1,1
76656,0,1,1
96487,1,1,1
19326,0,0,0
56061,0,0,0
67900,0,0,0
21286,0,0,0
4634,0,0,0
71700,0,0,0
41825,0,0,0
83225,0,0,0
95004,0,0,0
57339,0,0,0
77188,0,0,0
34154,0,0,0
21132,0,0,0
90461,0,0,0
70223,0,0,0
4600,0,0,0
91992,0,0,0
41824,0,0,0
85595,0,0,0
89535,0,0,0
76731,0,0,0
62767,0,0,0
5201,1,1,1
75061,0,0,0
39443,0,0,0
58227,0,0,0
94133,0,0,0
71795,0,0,0
24662,0,0,0
37380,0,0,0
35614,0,0,0
39061,0,0,0
7674,0,0,0
65747,0,0,0
64563,0,0,0
11082,0,1,1
12876,0,0,0
36208,0,0,0
4288,0,0,0
99788,0,0,0
43334,1,1,1
43041,0,0,0
49610,0,0,0
48262,1,1,1
96028,0,0,0
1155,0,0,0
36781,0,0,0
96833,0,0,0
42312,0,0,0
68529,0,0,0
60709,1,1,1
19017,0,1,1
49905,0,0,0
3191,0,0,0
48671,0,0,0
74000,0,0,0
6177,0,0,0
86476,0,0,0
64100,0,0,0
78808,0,0,0
79627,0,0,0
24063,0,1,0
75046,0,0,0
18211,0,0,0
36857,0,0,0
63381,0,0,0
52686,0,0,0
67590,0,0,0
91426,0,0,0
3312,0,1,1
13833,0,0,0
63692,1,1,1
94044,0,0,0
79767,0,0,0
67765,0,0,0
85898,0,0,0
35698,0,0,0
94460,0,0,0
59317,0,0,0
11903,0,1,1
60553,1,1,1
99517,0,1,1
27850,1,1,1
51231,0,0,0
40471,0,0,0
50547,0,0,0
23557,0,0,0
69046,0,0,0
53345,1,1,1
63977,0,0,0
3196,0,0,0
24457,0,0,0
86872,0,0,0
47933,1,1,1
35645,0,0,0
57944,1,1,1
9317,0,0,0
32868,0,0,0
45697,1,1,1
14978,0,0,0
80269,0,0,0
51552,0,0,0
41161,0,0,0
65406,0,0,0
14105,1,1,1
22144,0,0,0
97717,0,0,0
53270,0,0,0
29870,0,0,0
31577,0,0,0
48072,0,0,0
57853,0,0,0
31939,0,0,0
53326,0,0,0
74916,0,0,0
622,0,0,0
66888,0,0,0
95552,0,0,0
95699,0,0,0
84674,0,0,0
23364,0,0,0
99363,0,0,0
98590,0,0,0
8369,0,0,0
55079,0,0,0
96375,0,0,0
1329,0,0,0
99776,0,0,0
78440,0,0,0
68,0,0,0
70773,0,0,0
15063,0,1,0
26910,0,0,0
46653,0,0,0
90574,0,0,0
13681,0,0,0
31188,0,0,0
18816,0,0,0
83604,0,0,0
74643,1,0,0
13630,0,0,0
23659,0,0,0
49488,0,0,0
441,0,0,0
65,0,1,1
86926,0,0,0
42538,0,0,0
80760,0,0,0
58438,0,0,1
81730,0,0,0
3963,0,0,0
45978,0,0,0
25893,0,0,0
91060,0,0,0
99983,0,0,0
83573,0,0,0
98576,0,0,0
22345,0,0,0
68278,0,0,0
86193,0,0,0
26980,0,0,0
4729,0,0,0
78166,0,0,0
3488,0,0,0
18003,0,0,0
4454,0,0,0
87558,0,0,0
51728,0,0,0
33902,0,0,0
16840,0,0,0
27246,0,0,0
71808,0,0,0
88610,0,0,0
2136,0,0,0
36194,0,0,0
91207,0,0,0
79390,0,1,1
75821,0,0,0
68783,1,0,1
7903,0,0,0
2003,0,0,0
78073,1,1,1
66849,0,0,0
22854,0,0,0
21318,0,0,0
26612,0,0,0
75701,0,0,0
53502,0,1,0
94373,1,1,1
34576,0,0,0
49313,0,0,0
96374,0,0,0
87744,0,0,0
34413,0,0,0
94226,0,0,0
95652,0,0,0
20618,0,0,0
63914,0,1,0
71505,0,0,0
67571,0,0,0
41879,0,0,0
22970,0,0,0
51835,0,0,0
4502,0,0,0
44882,0,0,0
48567,0,0,0
80008,1,1,1
49126,0,0,0
44351,0,0,0
8553,0,0,0
41017,0,0,0
81351,0,0,0
66660,0,0,0
20386,0,0,0
13953,0,0,0
41250,0,0,0
44495,0,0,0
41514,0,0,0
62578,0,0,0
56877,1,0,0
29638,0,0,0
71887,1,1,1
40639,1,0,0
67697,0,1,0
53797,0,0,0
43897,0,0,0
93772,0,0,0
11783,0,0,0
48481,0,0,0
27021,0,1,1
83765,0,0,0
51037,0,0,0
81235,0,0,0
74837,0,0,0
69225,0,0,0
46423,0,1,1
23616,0,0,0
58997,0,0,0
24171,0,0,0
16053,1,1,1
64460,0,0,0
21025,0,0,0
18809,0,0,0
77171,1,1,1
109,0,0,0
86349,0,0,0
6648,0,0,0
31242,0,0,0
39859,0,0,0
63724,0,1,1
18604,0,0,0
41578,0,0,0
3606,0,0,0
80340,0,0,0
79011,0,0,0
20057,0,1,1
55284,0,0,0
61469,0,0,0
22808,0,0,0
50761,0,0,0
99508,0,0,0
60005,1,1,1
48609,0,0,0
66709,0,0,0
45569,0,0,0
36355,1,1,1
99799,0,0,0
31150,0,0,0
36307,1,0,0
75546,0,0,0
90337,0,1,0
65078,0,0,0
36180,0,0,0
42252,0,0,0
29810,0,0,0
86744,0,0,0
94167,0,0,0
31453,0,0,0
19346,1,1,1
78815,0,0,0
81497,1,1,1
68373,0,0,0
64149,0,0,0
54237,0,0,0
12352,0,0,0
58430,0,0,0
22975,0,0,0
71398,0,0,0
88813,0,0,0
73681,0,1,1
18415,0,0,0
20367,0,0,0
5698,0,0,0
5928,1,1,1
32760,0,0,0
96786,0,1,0
68196,0,0,0
24647,0,0,0
89296,0,0,0
95016,0,0,0
43804,0,0,0
33584,0,0,0
9233,0,0,0
19185,0,0,0
79969,0,0,0
55328,0,0,0
9835,0,1,1
83163,0,0,0
72384,0,0,0
20905,0,0,0
6228,0,0,0
6086,0,0,0
5186,0,0,0
19986,0,1,1
62478,1,1,0
79850,0,0,0
93728,0,0,0
80617,0,0,0
36431,0,0,0
66426,0,0,0
33553,0,0,0
62995,0,0,0
32713,0,0,0
45952,0,0,0
37488,1,1,1
84981,0,0,0
271,0,0,0
7274,0,0,0
45324,0,0,0
88534,0,0,0
79062,0,0,0
25833,0,0,0
78257,0,0,0
45031,0,0,0
85403,0,0,0
59013,0,0,0
5488,0,0,0
33718,0,0,0
85934,0,0,0
66502,0,0,0
90793,0,0,0
47663,1,1,1
42303,0,0,0
2653,0,0,0
66465,0,0,0
77265,0,0,0
18298,0,0,0
52720,0,0,0
61781,0,0,0
11341,0,0,0
48837,0,0,0
53839,0,0,0
48542,0,0,0
30408,0,0,0
22367,0,0,0
44408,0,0,0
49127,0,0,0
9627,0,0,0
16621,0,0,0
36087,0,0,0
22288,0,0,0
74752,0,0,0
51928,0,0,0
91513,0,0,0
18400,0,0,0
46665,0,1,1
95909,0,0,0
36891,0,0,0
4185,0,0,0
50015,0,0,0
82263,0,0,0
80137,0,0,0
2939,1,1,1
55313,0,1,0
68637,0,0,0
86573,1,1,1
12015,0,0,0
644,0,0,0
250,0,0,0
77875,0,0,0
96047,0,0,0
57287,0,0,0
44439,0,0,0
9278,0,0,0
74785,0,0,0
93511,0,0,0
31096,1,1,1
42234,0,0,0
82761,0,0,0
85624,0,1,0
96490,0,0,0
67905,0,0,0
69773,0,0,0
8599,0,0,0
4783,0,0,0
88003,0,0,0
88599,0,0,0
9858,0,0,0
75496,0,0,0
95265,0,0,0
85303,0,0,0
41079,1,1,1
27772,0,0,0
84436,1,1,1
86108,0,0,0
36719,0,0,0
91634,0,0,0
29585,0,0,0
13185,0,0,0
57913,0,0,0
34447,0,0,0
20695,0,0,0
90627,0,0,0
88094,0,0,0
11502,1,1,0
56198,0,0,0
40697,0,0,0
25409,1,1,1
52700,0,1,0
59995,0,0,0
19878,1,1,0
29303,0,0,0
14994,0,0,0
42483,0,0,0
53632,0,0,0
91517,0,0,0
18395,0,0,0
93774,0,0,0
66270,0,0,0
92399,0,0,0
62121,0,0,0
74577,0,0,0
1418,0,0,0
11460,0,0,0
38963,0,0,0
19504,0,0,0
74933,0,0,0
23459,0,0,0
55700,1,1,1
13958,0,0,0
32639,0,0,0
11256,1,1,1
78383,0,0,0
61915,0,0,0
76829,0,0,0
1700,0,0,0
61424,0,0,0
33757,0,0,0
19090,0,0,0
64845,0,0,0
12881,0,0,0
81118,0,0,0
91221,0,0,0
2080,0,0,0
69871,0,0,0
45891,0,1,0
27054,0,0,0
74894,0,1,1
60152,0,0,0
50030,0,0,0
29355,0,0,0
31603,0,0,0
31770,1,1,1
9056,0,0,0
26238,1,0,0
35397,0,0,0
68753,0,0,0
58022,0,0,0
5514,0,0,0
93520,0,0,0
29299,0,0,0
94840,0,0,0
76853,0,0,0
77410,0,0,0
35719,0,0,0
59449,1,1,1
83779,0,0,0
49151,0,0,0
17980,0,0,0
54509,0,0,0
90420,0,0,0
12803,0,0,0
10398,1,1,1
78631,0,0,0
18544,0,0,0
23045,0,1,1
91492,0,0,0
73560,1,1,1
88718,0,0,0
10602,0,0,0
38185,0,0,0
23972,0,0,0
22876,0,0,0
95996,0,0,0
3007,0,1,1
92553,0,0,0
62253,0,0,0
19820,0,0,0
97636,0,0,0
75436,0,0,0
77582,0,0,0
34887,0,0,0
18266,0,1,0
58987,0,0,0
99141,0,0,0
7721,0,1,0
15217,1,1,1
81390,0,0,0
40491,0,1,1
4648,0,0,0
52553,0,0,0
78963,0,0,0
68460,0,0,0
28913,0,0,0
75151,0,0,0
31833,0,0,0
45798,0,0,0
50262,0,0,0
86877,0,0,0
44147,0,0,0
55417,0,0,0
83896,0,0,0
4168,0,0,0
1275,0,0,0
89266,0,0,0
3421,0,0,0
30758,1,1,1
59281,0,0,0
62446,0,0,0
71707,0,0,0
32912,0,0,0
44037,0,1,0
76104,1,1,1
19900,0,0,0
4584,0,0,0
20298,0,0,0
56410,0,0,0
4303,0,0,0
62715,0,0,0
54561,0,0,0
84560,0,0,0
80059,1,1,1
19998,0,0,0
192,0,0,0
1835,0,1,1
15769,0,0,0
5919,0,0,0
46725,1,1,1
85669,0,0,0
79276,0,0,0
18425,0,0,0
95572,0,0,0
83201,1,1,1
95683,0,0,0
15993,0,0,0
73012,0,0,0
72255,0,0,0
10850,0,0,0
68427,0,0,0
58102,0,0,0
23004,1,1,1
39446,0,0,0
98713,0,0,0
62892,1,1,1
99169,0,0,0
52248,0,0,0
48445,1,0,0
59719,0,0,0
91281,0,0,0
46282,0,0,0
31350,0,0,0
71913,1,0,0
69692,0,0,0
4833,0,0,0
38079,0,0,0
96960,0,0,0
78544,0,0,0
14897,0,0,0
15052,0,0,0
12921,0,0,0
182,0,0,0
77844,0,0,0
30256,0,0,0
83367,1,1,1
17502,0,0,0
97156,1,1,1
73930,0,1,0
5313,0,0,0
1789,0,0,0
46616,0,0,0
39977,0,0,0
11961,0,0,0
86207,0,0,0
27715,0,0,0
73799,0,1,1
62839,0,0,0
60797,0,0,0
33928,0,0,0
29071,0,0,0
74751,0,0,0
74283,0,0,0
60416,0,0,0
93674,0,0,0
49420,0,0,0
40387,0,0,0
6777,0,0,0
26754,0,0,0
85044,0,0,1
92368,0,0,0
67502,0,0,0
41491,0,0,0
7607,0,0,0
61999,0,0,0
2468,0,0,0
18625,1,1,0
88382,0,0,0
56749,0,0,0
28984,0,0,0
12194,0,0,0
70262,0,0,0
58065,0,0,0
4996,1,0,0
50915,0,0,0
56025,0,0,0
77150,0,0,0
28310,0,0,0
42213,0,0,0
74878,0,0,0
70450,0,0,0
63004,0,0,0
40910,0,0,0
73031,0,0,0
79399,0,0,0
56337,0,0,0
31652,0,0,0
22698,0,0,0
2114,0,0,0
25116,0,0,0
9862,0,0,0
85251,1,1,1
94782,0,0,0
98572,0,0,0
75394,0,0,0
84119,0,0,0
53902,0,0,0
44525,0,0,0
94222,0,0,0
64097,0,0,0
87772,0,0,0
55319,0,0,0
79184,0,0,0
19866,0,1,1
92089,0,0,0
69759,0,0,0
52759,0,0,0
7573,0,0,0
77433,0,0,0
25486,0,0,0
18923,0,0,0
12996,0,0,0
53032,0,0,0
90168,0,0,0
92716,0,0,0
71165,0,0,0
23801,0,0,0
95531,0,0,0
9997,0,0,0
14361,1,1,1
20559,0,0,0
34386,0,0,0
68188,0,0,0
18736,1,0,0
69645,0,0,0
98045,0,0,0
96399,0,1,0
90353,0,0,0
55569,0,0,0
12119,0,0,0
56346,0,0,0
76883,0,0,0
63798,0,0,0
86272,0,0,0
13720,0,0,0
66529,0,0,0
87856,0,0,0
20836,0,0,0
44108,0,1,0
28346,0,1,1
80433,0,0,0
11484,0,0,0
11977,0,0,0
9465,1,1,1
14996,0,0,0
80461,0,0,0
4033,0,0,0
31519,0,0,0
39283,0,0,0
70578,0,0,0
66472,1,1,1
33778,0,0,0
45234,0,0,0
22661,0,0,0
24098,0,0,0
31497,0,0,0
70826,0,0,0
35603,0,0,0
74178,0,0,0
92960,0,0,0
69035,0,0,0
86473,0,0,0
439,0,0,0
94092,0,0,0
63761,0,0,0
3306,0,0,0
98375,0,0,0
71967,0,0,0
13416,0,0,0
83300,0,0,0
40267,0,0,0
87480,0,0,0
58811,0,0,0
5529,0,0,0
71342,0,0,0
22363,0,0,0
54500,0,0,0
73009,0,0,0
78581,0,0,0
97130,0,0,0
44755,0,0,0
34375,0,0,0
11269,0,0,0
55970,0,0,0
82585,0,0,0
30974,0,0,0
40159,1,1,1
77197,0,0,0
28039,0,0,0
72432,0,0,0
41511,0,0,0
86469,0,1,1
82927,0,0,0
25489,0,0,0
33040,0,0,0
31972,0,0,0
68594,0,0,0
56172,0,0,0
51695,0,0,0
28828,1,1,1
40054,0,0,0
22549,0,0,0
63257,0,0,0
45024,0,0,0
69255,0,1,1
23367,0,0,0
36242,0,0,0
97093,1,1,1
50384,0,0,0
44055,0,0,0
55951,0,0,0
97426,0,0,0
63831,0,0,0
50161,0,0,0
14779,0,0,0
41954,0,1,1
57924,1,1,1
90250,0,0,0
14561,0,0,0
91748,0,0,0
93883,0,1,1
34253,1,1,1
10760,0,0,0
65882,0,0,0
21374,0,0,0
39527,0,0,0
83959,0,0,0
53784,0,0,0
78417,0,0,0
91401,0,0,0
88364,0,0,0
78610,0,0,0
59894,0,0,0
45624,0,0,0
73887,0,0,0
35311,1,1,1
77734,0,0,0
66190,0,0,0
66357,0,0,0
79760,0,0,0
53919,1,0,0
96220,0,0,0
14963,0,0,0
71587,0,0,0
74645,0,0,0
45116,0,0,0
34079,0,0,0
88206,0,0,0
1183,0,0,0
34964,0,0,0
5202,0,0,0
94138,0,0,0
18771,0,0,0
33934,0,0,0
79487,0,0,0
73874,0,0,0
93101,0,0,0
72459,0,0,0
49024,0,0,0
96933,0,0,0
11340,0,0,0
4166,0,0,0
30369,0,0,0
65085,0,0,0
82373,1,1,1
77555,0,0,0
30465,0,0,0
99566,0,0,0
25525,0,0,0
76700,0,0,0
26497,0,0,0
95579,0,0,0
21065,0,0,0
53247,0,0,0
1307,0,0,0
42878,0,0,0
97766,0,0,0
33659,0,0,0
76605,0,0,0
64564,1,1,1
79266,0,0,0
15783,0,0,0
36342,0,0,0
44969,0,1,0
54537,0,0,0
34319,0,0,0
14887,0,0,0
33720,0,0,0
26636,0,0,0
91059,0,0,0
12513,0,1,1
45872,0,0,0
48564,1,1,1
73896,0,0,0
85645,1,1,1
13908,0,0,0
49294,0,0,0
93904,0,0,0
76409,0,0,0
20736,0,0,0
905,1,0,0
19675,0,0,0
222,0,0,0
63376,0,0,0
84561,0,0,0
46311,0,0,0
90365,0,0,0
67727,0,0,0
98485,0,0,0
66428,1,1,1
43709,0,0,0
12241,0,0,0
78722,0,1,1
7568,0,0,0
77781,0,0,0
12269,0,0,0
75483,0,0,0
26363,0,0,0
43184,0,0,0
54300,0,0,0
33776,0,0,0
99295,0,0,0
91769,0,0,0
61150,1,1,1
19105,0,0,0
59247,0,0,0
36870,0,0,0
50647,0,0,0
4157,0,1,1
11377,0,0,0
21464,0,0,0
79310,0,0,0
4452,0,0,0
78599,0,1,1
20897,0,0,0
31778,0,0,0
67871,0,1,0
80294,0,0,0
15,0,0,0
55098,0,0,0
39822,0,0,0
61980,0,0,0
91022,0,1,1
31964,0,0,0
68702,0,0,0
1200,0,0,0
85576,0,0,0
40018,0,0,0
67307,0,0,0
97305,0,0,0
64109,0,0,0
58514,0,0,0
75795,0,0,0
70533,0,0,0
28056,0,0,0
43032,0,0,0
4151,0,0,0
887,0,0,0
50322,0,0,0
6191,1,1,1
43994,0,0,0
20425,0,0,0
48195,0,0,0
49672,0,0,0
93055,0,1,1
1906,0,0,0
6640,0,0,0
26621,0,0,0
54521,0,0,0
19745,0,0,0
64436,0,0,0
97250,0,0,0
19927,0,0,0
79769,0,0,0
1645,0,1,1
30255,1,1,1
42424,0,0,0
58204,0,1,1
13295,0,0,0
18720,0,0,0
66955,0,0,0
33090,0,0,0
36702,0,0,0
91228,0,0,0
74587,0,0,0
29766,0,0,0
32883,0,0,0
76355,0,0,0
96260,0,0,0
48132,0,0,0
32322,0,0,0
96818,0,0,0
27154,0,0,0
4779,1,1,1
79574,0,0,0
66115,0,0,0
82200,0,0,0
30044,0,0,0
67054,0,0,0
57021,0,1,1
52763,0,0,0
98459,0,1,1
26245,0,0,0
45649,0,0,0
61625,0,0,0
31445,0,0,0
76649,0,0,0
85484,1,0,0
61223,0,1,0
71363,0,0,0
14067,0,1,1
63276,0,0,0
32841,0,0,0
18393,0,0,0
4013,0,0,0
2613,0,0,0
85651,1,1,1
69397,0,0,0
14556,0,1,0
30294,0,0,0
49726,0,0,0
12997,0,0,0
71238,0,0,0
24595,1,1,1
13650,0,0,0
47983,0,0,0
16578,0,0,0
78663,0,0,0
76441,0,1,0
21734,1,1,1
19254,0,0,0
36853,0,0,0
34786,0,0,0
41493,0,0,0
77160,0,0,0
80663,0,0,0
44469,0,0,0
32615,0,0,0
19715,0,0,0
4949,0,0,0
21043,0,0,0
1567,0,0,0
87579,0,0,0
18725,0,0,0
14809,0,0,0
41207,0,0,0
6849,0,0,0
46932,0,0,0
87265,0,0,0
31201,0,0,0
40433,0,0,0
57710,0,0,0
94348,0,0,0
57997,0,0,0
46400,0,0,0
55775,0,0,0
45062,0,0,0
47506,0,0,0
82514,0,0,0
68225,0,0,0
58367,0,0,0
44983,0,0,0
21481,1,1,1
69203,0,0,0
98920,0,0,0
99076,0,0,0
9537,0,0,0
56716,0,0,0
77602,0,0,0
18409,0,0,0
40442,0,0,0
2972,0,0,0
57556,0,0,0
98924,0,0,0
33130,0,0,0
35676,1,1,1
88500,0,0,0
65074,0,0,0
64020,0,0,0
83466,0,0,0
18658,0,0,0
30467,0,0,0
78887,0,0,0
45074,0,1,1
36190,0,0,0
81347,0,0,0
72263,0,0,0
13951,0,0,0
81354,0,0,0
48727,0,0,0
70302,0,0,0
9524,0,0,0
52969,0,0,0
58879,0,0,0
95901,0,0,0
10813,0,0,0
65465,0,1,1
66385,0,0,0
48976,1,1,1
99120,0,0,0
2199,0,0,0
4456,0,0,0
73779,0,0,0
35136,0,0,0
57676,0,1,0
59050,0,0,0
80156,1,1,1
23527,0,0,0
99929,1,1,1
34828,0,0,0
70593,0,1,0
97966,0,1,0
45596,0,0,0
14722,0,0,0
28569,0,1,1
36639,1,1,1
27729,0,0,0
31234,1,1,1
4804,0,0,0
64976,0,0,0
42593,0,0,0
15051,0,0,0
16196,0,1,1
70469,1,1,1
66352,0,0,0
30612,0,0,0
77666,0,0,0
27901,0,0,0
70525,0,0,0
11528,0,0,0
67879,1,1,1
66083,0,0,0
50514,0,0,0
48313,0,0,0
54457,0,0,0
2896,1,1,1
14489,0,0,0
12524,0,0,0
19365,0,0,0
42887,0,0,0
24217,0,0,0
18225,0,0,0
13150,0,0,0
30073,0,0,0
71770,0,0,0
75351,0,0,0
78709,0,0,0
61987,0,0,0
86010,0,0,0
84557,0,0,0
63188,0,0,0
6715,0,1,1
50881,0,0,0
80496,0,0,0
33321,0,0,0
12999,0,0,0
57510,0,0,0
78301,0,0,0
39706,0,0,0
53413,0,0,0
33989,0,0,0
32847,0,0,0
57308,1,1,1
17974,0,0,0
12442,0,0,0
74866,0,0,0
53101,0,0,0
58834,0,0,0
5989,0,0,0
43317,0,0,0
81950,0,1,0
25627,0,0,0
89701,0,0,0
975,0,0,0
47541,0,0,0
13197,0,0,0
20061,0,1,0
81935,1,0,0
15804,0,0,0
12576,0,0,0
97679,0,0,0
20772,0,0,0
63503,1,1,1
53858,0,0,0
29694,0,0,0
37123,0,0,0
93598,0,0,0
49308,0,0,0
71826,0,0,0
31590,0,0,0
27113,0,0,0
14480,0,0,0
48423,0,0,0
34292,0,0,0
43407,0,0,0
72935,1,1,1
73478,0,0,0
39200,0,0,0
72707,0,0,0
92092,0,0,0
47648,0,0,0
19950,0,0,0
12791,0,0,0
969,0,0,0
46530,0,0,0
64685,0,0,0
15103,0,0,0
92169,1,1,1
82796,0,0,0
98498,0,0,0
1453,0,0,0
33210,0,0,0
15391,0,0,0
90953,0,0,0
17737,0,0,0
3858,0,0,0
41019,0,0,0
24276,0,0,0
71255,0,0,0
39590,0,0,0
83416,0,0,0
42173,0,0,0
43635,0,0,0
70284,0,0,0
63240,1,1,1
59229,0,0,0
83532,0,0,0
69226,0,0,0
30279,0,0,0
71805,0,0,0
68234,0,0,0
73085,0,0,0
15701,0,0,0
14284,0,1,1
25468,0,0,0
69806,1,0,0
53076,0,0,0
93898,0,0,0
52270,0,0,0
79376,0,0,0
42362,0,0,0
676,0,0,0
1662,0,0,0
44750,0,0,0
59055,0,0,0
12727,0,0,0
63241,0,0,0
66978,0,0,0
85192,0,0,0
79631,0,0,0
68575,0,0,0
87677,0,0,0
82978,0,1,1
77635,0,0,0
88850,0,0,0
60168,0,0,0
86282,0,0,0
76092,1,1,1
36353,0,0,0
95039,0,0,0
64317,0,0,0
19737,1,1,1
35002,1,1,1
70718,0,0,0
73105,0,0,0
31337,0,0,0
42316,0,1,0
96354,0,0,0
49388,0,0,0
20531,0,0,0
91268,0,0,0
32008,0,0,0
46225,0,0,0
60077,0,0,0
42828,0,0,0
54322,0,0,0
79178,0,0,0
30273,0,0,0
16115,0,0,0
83084,0,0,0
83046,0,1,1
34612,0,1,1
19183,0,0,0
43094,0,0,0
24352,1,1,1
80781,0,0,0
34259,0,0,0
77295,0,0,0
16893,0,0,0
71211,0,0,0
8149,1,1,1
44078,0,0,0
89182,0,0,0
63163,0,0,0
99523,1,1,1
16394,0,0,0
6520,1,0,0
58629,0,0,0
66009,0,0,0
44548,0,0,0
43764,0,1,1
96516,1,1,1
30639,0,0,0
6754,0,0,0
65843,0,0,0
21098,1,1,1
2703,0,0,0
6231,0,0,0
55713,0,0,0
57806,0,1,0
90982,0,0,0
12159,0,0,0
36691,0,0,0
98852,0,0,0
99524,0,0,0
75889,0,0,0
84093,0,0,0
28610,0,0,0
5223,0,0,0
80859,0,1,0
37248,0,1,1
56848,0,0,0
44036,0,0,0
77157,0,0,0
81999,0,0,0
80342,0,0,0
87733,1,0,1
81116,0,0,0
29111,0,1,1
79066,0,0,0
9801,0,0,0
18172,0,0,0
58963,0,1,0
66731,0,0,0
31813,0,0,0
19129,0,0,0
63086,0,0,0
84426,0,0,0
27721,0,0,0
55350,0,0,0
71337,0,0,0
60090,0,0,0
24866,0,0,0
39931,0,0,0
71311,0,0,0
18256,0,0,0
87458,0,1,1
79766,0,0,0
45575,0,0,1
38757,0,0,0
28245,0,0,0
78331,0,0,0
40830,0,0,0
93545,0,0,0
61446,0,0,0
28064,0,0,0
11718,0,0,0
28379,0,0,0
97664,0,0,0
88650,0,0,0
57513,0,0,0
66225,0,0,0
48741,0,0,0
23757,0,0,0
37770,0,1,1
9593,0,0,0
38459,0,0,0
17475,0,0,0
47007,0,0,0
8421,0,0,0
92911,0,0,0
83788,0,0,0
51381,0,0,0
22552,0,0,0
53368,0,0,0
34614,0,0,0
4921,0,0,0
55363,1,1,0
30606,0,0,0
25048,0,0,0
31911,0,0,0
63522,0,0,0
22600,0,0,0
12521,0,0,0
66335,0,0,0
70003,1,1,1
76871,0,0,0
11884,0,0,0
32531,0,0,0
32664,0,0,0
57481,0,0,0
91115,0,0,0
